Español,Gothic
"anfitrión, huésped",wairdus (m. U)
angel,aggilus (m. U/I)
anillo,1. figgragulþ (n. A) 2. *hriggs (m. A) (puede usarse para referirse a la forma de un anillo)
antepasados,airizans (adj. Comp. Débil)
antes,1.faurþis 2. faurþizei + subjunctive (solo usado tras una coma)
"antiguo, viejo",fairneis (adj. Ja)
Antioquía,"Antiaukia (f. Sustantivo, declinado en O)"
antropología,*mannaleisei (f. N)
antropológico,*mannaleis (adj. A)
antropólogo,1.*mannaleis (m. A) (declinado como un adjetivo) 2. *mannaleisa (f. O) (declinado como un adjetivo)
apertura,luk (n. A)
"aposento, cámara",heþjo (f. N)
apóstol,apaustaulus (m. U/I)
apostolado,apaustaulei (f. I)
"apresurar, acelerar",sniwan (V abl)
aquí,1. her 2. hidre
Arabia,Arabia (f. Indeclinable)
arado,hoha (m. N)
arcángel,arkaggilus (m. U/I)
arcilla,þaho (f. N)
arco,*buga (m. N)
arcoiris,*rignabuga (m. N)
"ardiente, vehemente",funisks (adj. A)
arena,malma (m. N)
arma,*sarwa (m. N)
armadura,sarwa (n. Wa)
"armario, ropero",heþjo (f. N)
arpillera,sakkus (m. U)
arroyo,rinno (f. N)
arte,"skaun (adj. Ja) waurstw (n. A), skaun waurstw (literalmente: “trabajo bonito”)"
artemisa (planta),*bibauts
artificial,1. *handuwaurhts (pasado perfecto) 2. *mannawaurhts (pasado perfecto)
artimaña,filudeisei (f. N)
"asesinar, matar",afslahan (VI)
asesino,manamaurþrja (m. N)
Asia,Asia (f. O)
"asiento, silla",sitls (m. A)
asno,assilus (m. U)
"asociación, compañerismo",gamainei (f. N)
asombro,"usfilmei (f. N), ~n dissitan = ser asombrado"
astronomía,*stairnaleisei (f. N)
astrónomo,1.*stairnaleis (m. A) (se declina como un adjetivo) 2. *stairnaleisa (f. O) (se declina como un adjetivo)
"astucia, sagacidad",warei (f. N)
atardecer,andanahti (n. Ja)
Atenas,Aþeineis (I)
atropellar,ufargiutan (II abl)
audacia,balþei (f. N)
ausencia,waninassus (m. U)
Austria,*austrareiki (n. Ja)
autor,bokareis (m. Ja)
"bailar, danzar",plinsjan (I i débil)
"baile, danza",laiks (m. A)
bajo (prep.),uf + dat
"bajo tierra, subterráneo",*ufgrundus (m. U) Bálder (ás)- *Baldrs (m. A)
banco,"skattjans (m. N) (el plural de skattja (cambiador de dinero, cambista) significa banco)"
banco (asiento),*banks (m. I)
bandera,*fana (m. N)
banquete,dauhts (f. I)
banquete festivo,gabaur (m. A)
"banquete, festín",dulþs (f. I)
barbecho,*falws (adj. Wa)
"barco, navío",skip (n. A)
"barra, vara",wandus (m. U)
batalla,waihjo (f. N)
batán,wullareis (m. Ja)
baya,basi (n. Ja)
beber,drigkan (III abl)
becerro,1. stiur (m. A) 2. kalbo (f. N) (becerro hembra con menos de un año que aún no tiene crías)
Belgrado,*Hveitabaurgs (f. Cons)
Beroia,"Bairauja (f. Sustantivo, declinado en O)"
besar,kukjan (I) + dat
beso,frijons (f. I)
Bethlehem,Beþlaihaim (nom. Beþlaihaim gen. Beþlaihaimis)
biblioteca,1. *bokarazn (n. A) 2. *bokahus (n. A)
bicicleta,1. *raþjo (f. Jo) (lit. “rodador”) 2. *bainjo (f. Jo) (lit. “que se impulsa con las piernas”) 3. *fotjo (f. Jo) (lit. “que se impulsa con los pies”) 4. *eisarnamarhs (m. A) (lit. “caballo de hierro”)
bien (adv.),waila
bienaventuranza,audagei (f. N)
bitcoin,(neol) bitskatts (m. A)
blanco,hveits (adj. A)
blanquear,hveitjan (I i weak)
blasfemia,wajamerei (f. N)
blog,*blaug (n. A)
bloquear,faurdammjan (I i débil) (como en “bloquear el camino”)
"bloquear, cerrar","lukan (II abl), (él/ella bloquearon = lauk)"
boca,munþs (m. Sustantivo)
"bola, pelota",*ballus (m. U)
"bolsa, bolso, mochila",balgs (m. I)
"bolso, bolsa, mochila",balgs (m. I)
bondad,selei (f. N)
"bonito, hermoso",skauns (adj. I/Ja)
"borrachera, embriaguez",drugkanei (f. N)
"borracho, ebrio",afdrugkja (m. N)
bosque,*widus (m. U)
botín,*raupa (f. O)
brillar,"glitmunjan (I i débil), ~ en derredor = biskeinan (I abl)"
brotar,"keinan (I abl), y la semilla brotará = jah þata fraiw keiniþ"
bruja,*haljaruna (f. O)
"brujería, magia",lubjaleisei (f. N)
bruscamente,hvassaba
bucle,wruggo (f. N)
bueno,goþs (adj. A)
buey,1. auhsus (m. U) 2. auhsa (m. N) (sólo una aparición) 3. stiur (m. A)
bulto,daigs (m. Noun)
buque,kas (n. A)
burdel,1. *kalkjorazn (n. A) 2. *kalkjohus (n. A)
caballo,*marhs (m. A)
cabra,"gaits (m. Cons.), leche de ~ = gaitsmiluks ( f. Cons.)"
cada,"1. hvarjis (m.) (dat. = hvarjammeh, acc. = hvarjanoh) 2. hvarjatoh (n.) (gen. = hvarjizuh, dat. = hvarjammeh) 3. *hvarjoh (f.) (gen. = *hvarjizozuh, dat. = *hvarjaih acc. = hvarjoh) 4. en ~ cosa = in allamma"
caer,"driusan (II abl), ~ desde = usdriusan (II abl), ~ sobre = disdriusan (II abl) + acc"
"caerse, derrumbarse",atdriusan (II abl.)
café,*kahwa (f. O) (W. E.)
"caída, descenso",drus (m. Noun) (dativo singular = drusa)
caja,arka (f. O)
calle,1. gatwo (f. N) 2. plapja (f. O)
calzoncillos,*ufbroks (f. Cons.)
cama,ligrs (m. A)
"cámara, aposento",heþjo (f. N)
cambiador de dinero,skattja (m. N)
camino,"1. wigs (n. A) (camino en la tierra) 2. haidus (m. U) (forma de hacer algo, manera)"
canción,liuþ (n. A)
candelero,lukarnastaþa (m. N)
cantante,liuþareis (m. Ja)
cara,1. ludja (f. Jo) 2. wlits (noun)
carbón,hauri (n. Ja)
"carga, peso",kauriþa (f. O)
carne,mammo (f. N) (carne humana) 2. mimz (sustantivo) (carne para comer)
carne,mimz (sustantivo)
carnicero,skilja (m. N)
carpintero,timrja (m. N)
carrera,spaurds (f. Cons.) (en deporte)
"carretera, camino",wigs (m. A)
carro de empujar,*þeihsla (f. O)
"carro, coche",*raida (f. O)
carta,boka (f. O)
casa,1. razn (n. A) 2. gards (m. I) (también usado como “familia”)
"casco, yelmo",hilms (m. A)
catedral,*aipiskaupaus aikklesjo (f. N) 2. *kaþaidral (n. A)
cautiverio,hunþs (m. A)
celda,1. *kailla (f. N) 2. heþjo (f. N)
celestial,himinakunds (adj. A)
cementerio,*hlaiwagards (m. I)
ceniza,azgo (f. N)
"céntimo, penique",1. assarjus (m. U) 2. kintus (m. U)
centurión,hundafaþs (m. I)
"ceñidor, faja",gairda (f. O)
cerca (adv),nehva
cerca (adv.),nehva + dat
cerdo,*sweinamimz (sustantivo)
"cerro, colina",hlain (n. A)
"certero, exacto",sums (adj. A)
cerveza,"*alu (n. U), ~ de cebada = barizalu (n. U), ~ negra = swartalu (n. U), ~ de trigo = hvaitjalu (n.U), ~ blanca = hveitalu (n. U)"
cesta,tainjo (f. N)
"chaqueta, abrigo",paida (f. O)
chelín,skilliggs (m. A)
"chica, niña",mawilo (f. N)
"chico, niño, crío, hijo",barn (n. A)
chupacabra,1. *gaitssugja (m. N) (reconstruido por B. P. Johnson) 2. *gaitssugjo (f. N) (chupacabra hembra)
chupar,*sugjan (II) + dat
ciego,blinds (adj. A)
cielo,"himins (m. A) (nunca con árticulo, se acompaña con un adjetivo en declinación fuerte)"
"címbalo, platillo",klismo (f. N)
círculo de lucha (ring),brakja (f. Jo) (deporte de lucha)
circuncisión,bimaita (f. O)
ciudad capital,*haubidabaurgs (f. Cons)
ciudadanía,kawtsjo (f. N)
ciudadano,baurgja (m. N)
"cobertura, protección",faþa (f. O)
cobrero,aizasmiþa (m. N)
"coche, carro",*raida (f. O)
codicia,1. faihufrikei (f. N) 2. faihugairnei (f. N) 3. faihugeiro (f. N)
codo,*eibuga (f. O)
codo,aleina (f. O)
coger,niman (IV abl)
cola,*spaurds (m. A)
colectivamente,alakjo
"cólera, ira",1. þwairhei (f. N) 2. moþs (m. A)
"colina, cerro",hlain (n. A)
"colocar, poner",lagjan (I débil j)
"columna, pilar",sauls (f. I)
comentario,*waurd (n. A)
comida,mats (m. I)
comienzo,anastodeins (f. I)
cómo,1. (int.) Hvaiwa 2. Hvan (como en: cuánto cuesta)
"compañerismo, asociación",gamainei (f. N)
compañía,gahlaiba (m. N)
"compasión, piedad",bleiþei (f. N)
comportamiento,usmet (n. A)
comprar,bugjan (I débil j)
con (prep.),miþ + dat
"concilio, consejo","gafaurds (f. I), tomar ~ = runa (f. O) gataujan (I)"
conde,*airls (m. A)
conducir hasta,ustiuhan (II abl)
"congelar, helar",friusan (II)
conocimiento,kunþi (n. Ja)
consciencia,1. miþwissei (f. N) 2. þuhtus (m. U) 3. gahugds (f. I)
"consejero, asesor",ragineis (m. Ja)
"consejo, concilio","gafaurds (f. I), tomar ~ = runa (f. O) gataujan (I)"
consentido,gaqiss (adj. A)
"consolador, el que consuela",parakletus (m. U) (Griego)
conspiración,birunains (f. I)
conspirador,*birunands (m. Cons.)
conspirar,birunan (III)
"construcción, edificio",gatimrjo (f. N)
construir,timrjan (I j débil)
consumir,fraqiman (IV abl) + dat
"contienda, lucha",sakjo (f. N)
contra,wiþra + acc
"contrario, opuesto",andaneiþs (adj. A)
contraseña,(neol) *gamotawaurd (n. A)
convención,gaqumþs (f. I)
convento,*munasterjo (f. N)
copa,"stikls (m. A), ~ de agua = stikls (m. A) watin"
Copenague,*Kaupamannehabna (f. O)
coraza,brunjo (f. N)
corazón,hairto (n. N)
cordero,1. lamb (n. A) 2. wiþrus (m. U) (sólo una aparición) 3. *lambamimz (sustantivo) (como una comida)
corona,1. waips (m. Noun) 2. wipja (f. Jo)
coronar,weipan (I abl)
corrección,garaihteins (f. I/O)
"correo electrónico, email","1. *ebokos (f. O plural) 2. *waurdasandja (f. O) (servicio de email) (literalmente, “mandador de palabras”) 3. *waurdjo (f. Jon) (servicio de email) (literlamente, “el que dice palabras”)"
correr,rinnan (III abl)
corrupción,riurei (f. N) (como en “destrucción interna”)
corto,maurgus (adj. U)
cosechar,sneiþan (I abl)
costumbre,"1. biuhti (n. Ja), de acuerdo a la ~ = bi biuhtja 2. biuhts (adj. A)"
cráneo,hvairnei (f. N)
creación,gaskafts (f. I)
"crecer, cultivar, criar",liudan (II abl)
creencia,galaubeins (f. I/O)
creer,"galaubjan (I débil i) + dat, ~ en = galaubjan du + dat"
crema,1. *raums (m. A) 2. *riuma (m. N)
"criar, cultivar, crecer",liudan (II abl)
"crimen, delito",missadeþs (f. I)
criminología,*missadeþileisei (f. N)
criminológico,*missadeþileis (adj. A)
criminólogo,1. *missadeþileis (m. A) (se declina como un adjetivo fuerte) 2. *missadeþileisa (f. O) (se declina como un adetivo fuerte)
"crío, chico, niño, hijo",barn (n. A)
Cristo,Xristus (m. U)
crucificar,1. ushramjan (I débil j) 2. hramjan (I débil j)
cruz,1. *kruks (m./n. A) 2. galga (m. N) (cruz cristiana) cualquier hombre = mannahun (la primera parte declinada como manna)
cuando,"1. (int., “cuándo”) hvan 2. þan (nunca puede ser usado en posición inicial) 3. þanuh"
cubo (geométrico),1. *kubus (m. U) 2. *kwbus (m. U)
cubrir,huljan (I débil j)
cuchillo,sahs (m. A)
cuco,*gauks (m. A)
"cuento, relato",insahts (f. I)
"cuerda, soga",*sail (n. A)
"cuidado, atención","kara (f. O), él se preocupa de... =... (gen) imma kara ist"
culo,assilus (m. U) (sinónimo de burro)
culpar,1. anawammjan (I i débil) 2. andbeitan (I abl)
"cultivar, crecer, criar",liudan (II abl)
"culto, idolatría",1. blotinassus (m. U) 2. skalkinassus (m. U)
cultura,"1. *kunjahaidus (n. A) (literalmente, “estilo/manera de una tribu”) 2. *biuhtja (n. Ja) (literlamente, “costumrbe”)"
cultural,"* biuhtje (literalmente, “de las costumbres”)"
"cumbre, cumbre",gibla (m. N)
curación,leikinassus (m. U)
Dalmacia,Dalmatia (f. declniado en O)
Damasceno,Damasks (adj. A)
Damasco,Damasko (f. N)
danés,*Dans (m. I)
"danza, baile",laiks (m. A)
"danzar, bailar",plinsjan (I i débil)
dar,giban (V abl) + dat
"dar a conocer, poner en venta",fraletan (V)
dardo,arhvazna (f. O)
dardos,arhvaznos (f. O)
de acuerdo,~ a = afar + dative
de modo que,ei … + opt
de otra manera (adv),aljaleikos (adv)
de repente,anaks
de rodillas,*knussus (m. U)
"debido a, a causa de (prep,)",in + gen
débil,unmahteigs (adj. A)
decir,qiþan (V abl) + dat
decreto,gagrefts (f. I)
dedo,figgrs (m. A)
"delito, crimen",missadeþs (f. I)
demonio,1. unhulþo (f. N)
demonología,* unhulþaleisei (f. N)
demonológico,*unhulþaleis (adj. A)
demonólogo,1. *unhulþaleis (m. A) (declinado como un adjetivo) 2. *unhulþaleisa (f. O) (declinado como un adjetivo)
"denegar, rechazar",1. uskiusan (II abl) 2. andspeiwan (I abl)
"derramar, verter",giutan (II abl)
"derrumbarse, caerse",atdriusan (II abl.)
desalmado,fijands (m. Cons.)
descanso,1. gahveilains (f. I) 2. rimis (n. A)
descargar,(neol) dalaþhlaþan (VI)
descartar,afskiuban (II abl) + dat
"descenso, caída",drus (m. Noun) (dativo singular = drusa)
"desconocido, extranjero",gasts (m. I)
deseo,1. lustus (m. U) 2. gairnei (f. N)
deshonor,unswerei (f. N)
desierto,auþida (f. O)
despreciar,frakunnan (pasado
después de,afar + dat/acc
después de eso,afar þata
destino,*waurþs (f. I)
destrucción,fralusts (f. I)
deudor,skula (m. N)
devoción,gagudei (f. N)
devolver (lo comprado),fragildan (III abl) + dat
día,"dags (m. A), diario = daga hvammeh, ~ a ~ = daga jah daga, cada ~ = dags hindar daga (como una continuación de días en los que ocurre algo), el siguiente ~ = afardags (m. A),"
Día del Juicio Final,*stauadags (m. A)
diablo,1. diabaulus (m. U) (el diablo) 2. unhulþo (f. N) (un demonio)
diácono,diakaunus (m. U)
diariamente,sinteino
diccionario,(neol) *waurdabokos (f. O)
diente,tunþus (m. U)
diferencia,anþarleikei (f. N)
"diferente, distinto",missaleiks (adj. A)
diligencia,usdaudei (f. N)
Dinamarca,Danimarka (f. O)
dinero,1. skatts (m. A)
Dios,"1. Guþ (m. A) (dios abrahámico) 2. Guþ (n. A) otro dios diferente al judío o cristiano), la forma de ~ = gudaskaunei (f. N)"
dirigir,tiuhan (II abl)
disputador,sokareis (m. Ja)
"distinto, diferente",missaleiks (adj. A)
division,missaqiss (f. I) (en la opinion entre personas)
divorciarse,afsatjan (I débil)
divorcio,afsateins (f. I/O)
doce,"twalif (gen. = twalibe, dat. = twalibim)"
Domingo,*Sunnins dags (m. A)
dominio,fraujinassus (m. U)
donde,"1. (int. “dónde”) hvar 2. þarei (en frases que no son preguntas, como en: el lugar donde… = staþs, þarei)"
dorado,gulþeins (adj. A)
dormitorio,(neol) badiheþjo (f. N) / (neol) slepaheþjo (f. N)
dos,twai (adj. A fuerte)
dracma (moneda),drakma (m. N)
"dragón, serpiente (gigante)","1. *waurms (m. A) 2. *draka (m. An) dríade (criaturas femeninas que moran los bisques, según la"
mitología griega),"*widugauja (m. N) (literlamente, “morador del bosque”, aquí en masculino)"
Dublín,*Swartaswumfsl (n. A)
duela,walus (m. U)
duque,*harjatuga (m. N)
duramente,1. harduba (adv)
dureza (de corazón),harduhairtei (f. N)
duro,hardus (adj. U)
"ebrio, borracho",afdrugkja (m. N)
eclipse,"~ solar = sunnins riqis (n. A), ~ lunar = menins riqis (n. A)"
Edda,*Izdo (f. N)
"edificio, construcción",gatimrjo (f. N)
ejemplo,frisahts (f. I)
ejército,harjis (m. Ja)
el menos …,minnists (adj. Superl.)
"el pueblo godo, los godos, la gente goda",Gutþiuda (f. O) entre ~ – ana Gutþiudai
el/la,"(Sólo usado para dar énfasis o en comparación o si un sustantivo se usa por primera vez), ver: “esto”"
electrón,*elaiktraun (n.)
electrónico,*elaiktraunika (n. A plural)
elfo,*albs (m. A)
elogiar,hazjan (I débil j)
"email, correo electrónico","1. *ebokos (f. O plural) 2. *waurdasandja (f. O) (servicio de email) (literalmente, “mandador de palabras”) 3. *waurdjo (f. Jon) (servicio de email) (literlamente, “el que dice palabras”)"
"embiraguez, borrachera",drugkanei (f. N)
emperador,kaisar (m. A)
en (un lugar),ana + dativo
"en realidad, realmente",bi sunjai
"en todas partes, en todos lados",hvaruh
"en todos lados, en todas partes",hvaruh
enano,*dwairgs (m. A)
"encajar, ajustar",gamanwjan (I i débil)
encontrar,gasuljan (I j débil)
"enemistad, rivalidad",fijaþwa (f. O)
energía,*mahts (f. I)
"enfado, furia",moþs (m. A)
enfermedad,siukei (f. N)
enfermo,siuks (adj. A)
engañar,afairajan (I débil)
"engaño, fraude",liutei (f. N)
enseñar,1. laisjan (I i débil) 2. talzjan (I i débil)
ensombrecer,ufarskadwjan (I i débil)
entendimiento,"1. frodei (f. N) 2. fullaweis (adj. A) entre (prep.)– miþ + dat, ~ entre dos fronteras = miþ tweihnaim markom"
error,1. airzei (f. N) 2. airziþa (f. O)
es por eso que,"in þis, in þizei"
escándalo,drobna (m. N)
"escapar, huir",afþliuhan (II abl) (perfectivo)
escarcha,frius (n. A)
"escasamente, a penas (adv.)",halisaiw
escasez,waninassus (m. U)
esclavo,1. skalks (m. A) 2. (sriviente de la casa) þius (m. U)
escorpión,skaurpjo (f. N)
escribir,meljan (I) + dat
escritor,1. bokareis (m. Ja) 2. *bokareisa (f. O)
escudo,skildus (m. U)
esmeralda,*smaragdus (m. U)
eso,þata
espada,1. hairus (m. U)
espejo,skuggwa (m. N)
esperanza,1. wens (f. I) 2. lubains (f. I)
esperma,*fraiw (n. A)
espina,þaurnus (m. U)
espíritu,"ahma (m. N) (espíritu de un humano, para fantasma, ver fantasma)"
espiritual,ahmeins (adj. A)
esponja,swamms (m. A)
espuma,hvaþo (f. N)
esquina,waihsta (m. N)
establecer,afhnaiwjan (I i débil)
establecer,tulgjan (I i weak)
"establo, granero",bansts (m. I)
estaca,hnuþo (f. N)
Estado,reiki (n. Ja)
"estar de luto, lamentarse",hiufan (II abl)
"estatura, talla",wahstus (m. U) este (punto cardinal)- *austradails (f. I)
esto,"1. sa (m. Nom.), þata (n. Nom. / Acc.), so (f. Nom.), þis (m./n. Gen.), þizos (f. Gen.), þamma (m./n. Dat.), þizai (f. Dat.), þana (m. Acc.), þo (f. Acc.)"
Estocolmo,*Stukkahulms (m. A)
estrecho,aggwus (adj. U)
estrella,stairno (f. N)
"estricto, severo",hardus (adj. U)
estudiante,siponeis (m. Ja)
"estupendo, magnífico",mikils (adj. A)
"estupidez, tontería",1. unwiti (n. Ja) 2. niuklahei (f. N)
eternidad,"1. aiws (m. A/I) (el acusativo plural se declina como aiwins, el resto como la raíz) 2. ajukduþs (f. I)"
Europa,*aiwropa
Europeo,1. (sust.) *Aiwropus (m. U/I) 2. *aiwropisks (adj. A)
evangelio,aiwaggeljo (f. N)
"exacto, certero",sums (adj. A)
exaltar,ushauhjan (I i)
examiner,ussokjan (I i débil)
excepto,alja + dat
exceso,usstiurei (f. N)
excusarse a sí mismo,"sik faurqiþanana/a haban, (m) perdóname = habai mik faurqiþanana (f) habai mik faurqiþana"
experimento,gakusts (f. I)
"extranjero, extrangero",gasts (m. I)
extraordinario,ussindo
"faja, ceñidor",gairda (f. O)
fallecido,riurei (f. N)
falsedad,afmarzeins (f. I/O)
fama,doms (m. A)
faraón,farao (m. N)
fariseo,Fareisaius (m. U/I)
faro,1. *fonkelikn (n. A) 2. *liuhadakelikn (n. A)
fe,galaubeins (f. I/O)
femenino,qinein (adj. A)
fenicio,fwnikisks (adj. A)
fénix,*fonfugls (m. A)
Fenrir (el lobo ~),*Fanareis (m. Ja)
"festín, banquete",dulþs (f. I)
fiebre,1. brinno (f. N) 2. heito (f. N)
"fiel, leal",galaubeins (adj. A)
fiesta,dulþs (f. I)
fila,wiko (f. N)
filósofo,1. handugs (m. A) (declinado como un adjetivo) 2. handuga (f. O) (declinado como un adjetivo)
fin de semana,*wikoandeis (m. Ja)
"fin, final",andeis (m. Ja)
"final, fin",andeis (m. Ja)
finés,*Finnisks (adj. A)
finlandés (sust.),*Finnahaiþas
Finlandia,*Finnahaiþi (f. Jo)
firma,*ufmeleins (f. I/O)
firmar,ufmeljan (I) + dative
firme,tulgus (adj. U)
flecha,arhvazna (f. O)
flor,bloma (m. N)
forma aproximada,usdrusts (f. I)
fornicación,1.kalkinassus (m. U) 2. horinassus (m. U)
foro,*maþl (n. A) (online también)
"foso, zanja",dals (m. Noun)
fragmento,gabruko (f. O)
Francia,*Fragkareiki (n. A)
"fraude, engaño",liutei (f. N)
Frey (van),Fraujis (m. Ja)
Freya (van),Frauja (f. O)
frío,kalþs (adj. A)
"frontera, límite",marka (f. O)
fruta,akran (n. A)
fuego,"fon (sustantivo) (gen. Sing. = funins, dat. Sing. = funin)"
"fuente, manantial",brunna (m. N)
fuera,"uta, desde ~ = utana + gen"
fuerte,swinþs (adj. A)
fuerza,swinþei (f. N)
funcionamiento,waurstwei (f. N)
fundación,1.gaskafts (f. I) (como “fundación del mundo”) 2. *gasuleins (f. I/O)
"furia, enfado",moþs (m. A)
fútbol,*fotuballus (m. U)
futuro,1. *anawairþ (n. A) 2. anawairþs (adj. A)
Galacia,Galatia (f. O)
gálata,Galateis (m. I)
Galilea,Galeilaius (m. U/I)
gallo,hana (m. N)
gauta,*gauts (m. A)
gente,þiuda (f. O)
gentileza,1. selei (fu. N) 2. mukamodei (f. N)
geología,*airþaleisei (f. N)
geológico,*airþaleis (adj. A)
geólogo,1. *airþaleis (m. A) (declinado como un adjetivo fuerte) 2. *airþaleisa (f. O) (declinado como un adjetivo fuerte)
gloria,wulþus (m. U)
gobernador,kindins (m. A)
gobernante,fraujinonds (m. Nd)
"godo (adj.), gótico","1. *Gutisks (adj. A) 2. idioma ~ A) razda (f. O), Gutrazda (f. O), Gutrazda (f. O)"
godo (sust.),Guta (m. A)
golpear,1. stautan (II red) 2. bliggwan (III abl) 3. *biutan (II)
gorrión,sparwa (m. N)
Gothiscandza,*Gutskaþja (f. Jo)
"gótico, godo (adj.)","1. *Gutisks (adj. A) 2. idioma ~ A) razda (f. O), Gutrazda (f. O), Gutrazda (f. O)"
gracia,ansts (f. I)
grande,mikils (adj. A)
grandeza,mikilei (f. N)
"granero, establo",bansts (m. I)
granizo,hagl (n. A)
gratis (adv.),arwjo (adv.)
"gravedad, seriedad",hvassei (f. N)
Grecia,*Krekaland (n. A)
griego,Kreks (m. A)
Groenlandia,*Groniland (n. A)
grupo,1. kuni (n. Ja) (tribu o subdivisión gerárquica) 2. kubitus (m. U) (grupo alrededor de una mesa)
guante,*lauhs (m. A)
guerra,"1. *badus (m. U), segunda ~ mundial = anþar (adj. A fuerte) fairhvubadus (m. U) 2. drauhtinassus (m. U), ir a la ~ = drauhtinon (II débil)"
"guerra, lucha",waihjo (f. N)
gusano,maþa (m. N)
gustar,galeikan (III) (“me gusta algo”) + dat
"habitación, sala",heþjo (f. N)
hablar,rodjan (I i débil)
hacha,aqizi (f. Jo)
halcón,*habuks (m. A)
hambre,gredus (m. U)
hebreo,"1. Haibraius (m. U/I) (persona) 2. *Haibraiwisks (adj. A), idioma ~ = *Haibraiwiska (adj. A) razda (f. O)"
"helar, congelar",friusan (II)
Helsinki,*Halsiggefurs
Herding (mit.),*Hazdiggs (m. A)
heredero,1. arbja (m. N) 2. arbinumja (m. N)
hermana,swistar (f. R)
hermano,"broþar (m. R), ~s = broþrahans (m. N)"
hermosamente (adv.),*skaunjaba
"hermoso, bonito",skauns (adj. I/Ja)
Herodiano,Herodianus (m. U/I)
héroe,*haliþs / *haluþs (m. Cons.)
hérulo,*Airuls (m. A)
hielo,*eis (n. A)
Hierápolis,Iairapaulei (sustantivo)
hierba,hawi (n. Ja)
hierro,eisarneins (adj. A)
higo,smakka (m. N)
higuera,smakkabagms (m. A)
hija,dauhtar (f. R)
hijo,sunus (m. U)
"hijo, chico, crío, niño",barn (n. A)
hinchazón,ufswalleins (f. I/O)
hipócrita,1. liuts (adj. A) 2. liuta (m. N)
Hlin (asinia),*Hleins (m. A)
Hóder (ás),*Haflus (m. U)
hoja,laufs (m. A) (f se covierte en b en sing. Gen + dat y en todas las formas plurales)
holocausto,alabrunsts (f. I)
hombre,1. guma (m. N) 2. wair (m. A)
hombre libre,fralets (m. Sustantivo)
hombre lobo,*wairawulfs (m. A)
hombro,ams (m. A)
"hondo, profundo",diups (adj. A)
"honorable, honrado",1. galaufs (adj. A) 2. gaguds (adj)
